Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
WN,01/01/2022,1852.0,N8745K,HNL,14:45,16:15,50.0,95.0,90.0,17:04,49.0,0.0,0.0,45.0,0.0,90.0
WN,01/01/2022,2326.0,N8323C,HNL,18:30,19:05,50.0,65.0,35.0,19:24,19.0,0.0,0.0,15.0,0.0,35.0
WN,01/01/2023,1168.0,N8763L,HNL,12:15,12:41,60.0,57.0,26.0,12:52,11.0,23.0,0.0,0.0,0.0,0.0
WN,01/02/2022,1852.0,N8714Q,HNL,14:45,16:13,50.0,53.0,88.0,16:23,10.0,0.0,0.0,3.0,0.0,88.0
WN,01/02/2022,2326.0,N8311Q,HNL,18:30,18:45,50.0,66.0,15.0,19:11,26.0,0.0,0.0,16.0,0.0,15.0
WN,01/02/2023,2365.0,N8763L,HNL,19:15,19:33,55.0,60.0,18.0,19:46,13.0,0.0,0.0,5.0,0.0,18.0
WN,01/02/2023,2494.0,N8763L,HNL,15:25,15:46,60.0,61.0,21.0,16:05,19.0,1.0,0.0,1.0,0.0,20.0
WN,01/03/2022,1847.0,N8311Q,HNL,10:10,10:25,50.0,53.0,15.0,10:34,9.0,0.0,0.0,3.0,13.0,2.0
WN,01/03/2022,1852.0,N8734Q,HNL,14:45,15:38,50.0,52.0,53.0,15:49,11.0,4.0,0.0,2.0,0.0,49.0
WN,01/03/2023,2365.0,N8753Q,HNL,19:15,19:54,55.0,54.0,39.0,20:06,12.0,0.0,0.0,0.0,0.0,38.0
WN,01/03/2023,2494.0,N8721J,HNL,15:25,16:32,60.0,53.0,67.0,16:42,10.0,57.0,0.0,0.0,0.0,3.0
WN,01/04/2022,2326.0,N8302F,HNL,18:30,19:04,50.0,49.0,34.0,19:11,7.0,0.0,0.0,0.0,0.0,33.0
WN,01/04/2023,2494.0,N8742M,HNL,15:25,15:49,60.0,79.0,24.0,16:19,30.0,0.0,0.0,19.0,0.0,24.0
WN,01/05/2022,1847.0,N8302F,HNL,10:10,10:27,50.0,53.0,17.0,10:38,11.0,0.0,0.0,3.0,17.0,0.0
WN,01/05/2022,1852.0,N8328A,HNL,14:45,15:14,50.0,58.0,29.0,15:23,9.0,0.0,0.0,8.0,0.0,29.0
WN,01/06/2022,2326.0,N8715Q,HNL,18:30,19:30,50.0,58.0,60.0,19:41,11.0,0.0,0.0,8.0,0.0,60.0
WN,01/06/2023,2348.0,N8737L,HNL,15:30,15:47,60.0,56.0,17.0,15:59,12.0,0.0,0.0,0.0,0.0,0.0
WN,01/07/2022,1852.0,N8751R,HNL,14:45,15:25,50.0,60.0,40.0,15:34,9.0,0.0,0.0,10.0,0.0,40.0
WN,01/08/2023,2348.0,N8736J,HNL,15:30,15:51,60.0,55.0,21.0,16:01,10.0,0.0,0.0,0.0,0.0,16.0
WN,01/10/2022,858.0,N8750Q,HNL,06:20,08:10,50.0,54.0,110.0,08:24,14.0,110.0,0.0,4.0,0.0,0.0
WN,01/10/2022,1847.0,N8750Q,HNL,10:10,11:21,50.0,62.0,71.0,11:33,12.0,0.0,0.0,12.0,0.0,71.0
WN,01/11/2023,2234.0,N8780Q,HNL,19:15,19:44,55.0,54.0,29.0,19:53,9.0,0.0,0.0,0.0,0.0,28.0
WN,01/11/2023,2348.0,N8780Q,HNL,15:30,16:26,60.0,54.0,56.0,16:35,9.0,0.0,0.0,0.0,0.0,50.0
WN,01/13/2021,726.0,N8306H,HNL,07:35,08:33,55.0,51.0,58.0,08:40,7.0,54.0,0.0,0.0,0.0,0.0
WN,01/14/2023,2348.0,N8769Q,HNL,15:30,16:07,60.0,49.0,37.0,16:17,10.0,0.0,0.0,0.0,0.0,26.0
WN,01/16/2022,1852.0,N8746Q,HNL,14:45,15:09,50.0,54.0,24.0,15:19,10.0,0.0,0.0,4.0,0.0,24.0
WN,01/18/2023,2348.0,N8315C,HNL,15:30,15:56,60.0,50.0,26.0,16:06,10.0,0.0,0.0,0.0,0.0,16.0
WN,01/19/2022,1394.0,N8746Q,HNL,14:40,14:58,60.0,56.0,18.0,15:10,12.0,0.0,0.0,0.0,0.0,0.0
WN,01/21/2021,594.0,N8312C,HNL,17:55,18:40,60.0,45.0,45.0,18:47,7.0,30.0,0.0,0.0,0.0,0.0
WN,01/25/2020,757.0,N8322X,HNL,14:40,14:56,60.0,50.0,16.0,15:07,11.0,0.0,0.0,0.0,0.0,0.0
WN,01/25/2023,1228.0,N8755L,HNL,06:20,07:10,55.0,55.0,50.0,07:18,8.0,50.0,0.0,0.0,0.0,0.0
WN,01/26/2020,757.0,N8307K,HNL,14:40,15:30,60.0,53.0,50.0,15:44,14.0,0.0,0.0,0.0,0.0,43.0
WN,01/26/2020,759.0,N8307K,HNL,18:15,18:51,55.0,48.0,36.0,19:00,9.0,6.0,0.0,0.0,0.0,23.0
WN,01/26/2023,2234.0,N8795L,HNL,19:15,19:32,55.0,55.0,17.0,19:43,11.0,0.0,0.0,0.0,0.0,17.0
WN,01/28/2022,2297.0,N8714Q,HNL,18:30,19:01,55.0,52.0,31.0,19:11,10.0,0.0,0.0,0.0,0.0,28.0
WN,01/28/2023,2348.0,N8738K,HNL,15:30,16:16,60.0,52.0,46.0,16:25,9.0,0.0,0.0,0.0,0.0,38.0
WN,01/31/2020,5435.0,N8327A,HNL,10:05,10:29,50.0,47.0,24.0,10:39,10.0,0.0,0.0,0.0,0.0,21.0
WN,02/01/2023,1513.0,N8713M,HNL,08:40,09:16,55.0,52.0,36.0,09:28,12.0,0.0,0.0,0.0,33.0,0.0
WN,02/01/2023,2348.0,N8742M,HNL,15:30,15:47,60.0,59.0,17.0,15:58,11.0,16.0,0.0,0.0,0.0,0.0
WN,02/02/2023,2234.0,N8785L,HNL,19:15,20:51,55.0,204.0,96.0,21:02,11.0,0.0,0.0,149.0,0.0,96.0
WN,02/03/2023,1228.0,N8743K,HNL,06:20,07:40,55.0,50.0,80.0,07:50,10.0,75.0,0.0,0.0,0.0,0.0
WN,02/05/2021,594.0,N8314L,HNL,17:55,18:16,60.0,53.0,21.0,18:28,12.0,0.0,0.0,0.0,0.0,0.0
WN,02/06/2023,2234.0,N1807U,HNL,19:15,19:39,55.0,52.0,24.0,19:48,9.0,0.0,0.0,0.0,0.0,21.0
WN,02/06/2023,2348.0,N8310C,HNL,15:30,16:21,60.0,54.0,51.0,16:34,13.0,45.0,0.0,0.0,0.0,0.0
WN,02/09/2022,1816.0,N8726H,HNL,10:05,10:33,55.0,51.0,28.0,10:43,10.0,0.0,0.0,0.0,0.0,24.0
WN,02/10/2020,759.0,N8326F,HNL,18:15,19:03,55.0,57.0,48.0,19:12,9.0,0.0,0.0,2.0,0.0,48.0
WN,02/11/2023,2348.0,N8711Q,HNL,15:30,16:03,60.0,52.0,33.0,16:13,10.0,0.0,0.0,0.0,0.0,25.0
